company_id,fiscal_year,revenue,cogs,opex,assets_current,liabilities_current,liabilities_total,equity
CID0028,2018,1300774.85,560848.0,370050.42,294487.09,138309.56,262798.73,391328.15
CID0029,2020,1534026.16,602031.57,258756.76,851865.25,617457.75,1097229.52,462183.4
CID0030,2019,1695875.39,861320.23,215688.79,192963.1,167531.34,513295.81999999995,355782.62
CID0031,2023,1065803.03,309413.0,192558.65,50248.24,17604.6,239187.44,469515.55
CID0032,2022,1706306.15,886531.0,458095.11,550081.23,75147.64,188755.96000000002,570987.05
CID0033,2021,1158084.32,273458.71,204572.31,810460.24,229296.23,434054.49,694127.84
CID0034,2016,922050.75,405582.5,215033.6,177573.92,51926.6,128203.84,601801.21
CID0035,2016,1481528.48,527611.69,312625.84,914492.39,99700.35,540444.46,654845.86
CID0036,2021,1270982.11,468526.13,314704.65,740344.18,87527.52,226155.64,54799.05
CID0037,2023,950148.85,642397.48,135814.07,380737.67,189060.77,268067.74,306498.15
CID0038,2023,1882365.9,572675.11,529110.17,273191.34,114240.09,259552.32,736899.05
CID0039,2017,1046881.07,489862.78,133073.33,118693.26,75094.92,86904.0,155882.84
CID0040,2019,1336025.73,423980.7,188239.12,377574.27,146341.56,217334.27000000002,266568.49
CID0041,2020,965438.67,413564.67,247140.69,192498.8,28055.12,462368.04,654751.35
CID0042,2015,635363.66,443021.89,152445.26,112007.62,46166.03,186379.38999999998,726755.65
CID0043,2024,441857.81,185424.53,67460.6,973042.52,497672.47,980928.1399999999,111256.47
CID0044,2019,713344.15,523297.91,151717.8,882877.42,544142.64,594063.21,133715.5
CID0045,2024,369199.73,126751.85,103498.96,752630.25,302898.76,772071.26,718857.35
CID0046,2016,1086169.91,669711.25,310351.36,378302.51,251132.34,445917.19,261316.55
CID0047,2019,204843.5,54862.96,47507.28,653351.64,242852.81,477842.69,133224.66
CID0048,2015,778818.52,472406.97,120361.62,530265.74,386640.07,596309.05,522914.44
CID0049,2022,166880.05,60483.79,21328.29,237393.18,204264.67,690232.05,492810.75
CID0050,2018,281675.33,151440.76,44895.69,226457.43,155897.01,541845.27,462522.97
CID0051,2024,849359.27,632270.22,236973.69,502931.44,271943.76,770223.48,476020.6
CID0052,2024,1294108.12,807302.12,204954.8,286587.96,42254.78,499359.98,148922.21
CID0053,2024,1118836.25,874087.94,333977.12,418338.67,351974.19,737385.9099999999,360497.65
CID0054,2021,581317.51,286816.97,162534.11,578538.14,102363.74,356859.2,707359.44
CID0055,2017,1099548.13,505299.64,329684.6,70323.79,34549.11,62349.130000000005,419322.61
CID0056,2023,553030.61,204345.86,99218.73,981986.49,520363.34,705785.49,362134.27
CID0057,2020,215053.92,76574.84,62527.73,126951.39,13812.95,336743.51,260359.96
CID0058,2023,86640.65,38919.33,15355.87,454773.33,68498.6,359726.69000000006,345205.05
CID0059,2018,286429.61,103095.45,47355.51,100263.91,35682.76,475152.67,174658.98
CID0060,2024,1333830.66,854502.68,362588.61,556116.88,317078.45,447439.21,119760.98
CID0061,2019,1357107.25,948297.14,279758.46,293876.08,60632.45,145128.18,573068.96
CID0062,2023,1377957.03,465877.12,383554.19,926550.59,308626.32,448236.62,347978.81
CID0063,2022,249861.18,145686.75,53125.53,930125.36,328872.73,735185.05,17343.78
CID0064,2022,1732269.4,448846.34,482705.5,623406.79,139252.47,200663.41999999998,21411.15
CID0065,2017,75595.28,21248.64,10407.46,792753.55,275078.19,544685.3,311432.19
CID0066,2017,107614.28,43103.35,27077.37,716127.96,583603.74,658855.34,468127.95
CID0067,2019,748308.38,453197.61,94255.67,164340.21,97797.66,409463.61,475591.2
CID0068,2020,1463459.33,654058.2,263268.78,797667.75,173493.52,368605.95999999996,31497.41
CID0069,2022,1919144.57,1089787.69,321603.7,859431.05,501472.24,634201.73,643505.59
CID0070,2020,338850.3,243722.45,63154.93,26597.74,6205.19,385987.49,756376.75
CID0071,2024,795216.87,607404.01,166020.85,286892.44,152700.15,326134.1,621172.06
CID0072,2021,990970.0,411786.86,187401.34,22920.84,6562.92,221083.41,476729.01
CID0073,2020,1036176.65,315735.03,301962.44,425736.26,327860.66,637025.74,771788.49
CID0074,2020,268685.3,208952.91,27066.32,449317.19,298361.54,616033.8899999999,80978.57
CID0075,2019,910664.15,376527.55,232632.36,101011.02,32915.81,96699.41,784220.66
CID0076,2015,1098312.1,663650.54,150455.02,210008.03,34070.03,446951.75,155746.55
CID0077,2019,848063.7,557963.97,132629.19,329180.24,253566.7,434722.19,547420.12
CID0078,2021,1937335.78,397162.58,314526.9,267490.93,102242.61,163134.61,638894.9
CID0079,2021,1214187.98,394801.04,182131.31,52963.8,16724.5,421381.58,384336.26
CID0080,2022,900194.95,446288.92,92937.14,763840.04,630557.39,758846.53,66754.03
CID0081,2016,1754102.07,838815.07,466355.34,841676.06,267767.6,632445.32,198340.84
CID0082,2016,569704.8,188156.32,136342.86,80450.14,31036.75,446126.29,466662.45
CID0083,2015,374434.46,182860.71,77673.39,796964.23,599041.65,1078029.74,95796.51
CID0084,2019,1724032.87,649045.56,353200.22,38813.07,24615.74,198810.97999999998,118509.93
CID0085,2023,556801.03,234852.85,94737.37,523348.39,445806.06,791321.3,396650.61
CID0086,2020,1063434.41,362480.94,306414.44,426046.51,334891.57,593700.9299999999,306206.47
CID0087,2018,755620.55,239264.56,224958.31,590369.24,102654.28,307898.01,179608.52
CID0088,2016,1645165.28,420614.66,415795.17,70677.08,31799.42,368884.2,167136.37
CID0089,2019,1601702.18,1230099.18,211075.38,298463.82,198431.34,264738.9,589344.52
CID0090,2016,1108738.34,328554.94,204650.53,137515.66,65357.29,421990.72,144409.12
CID0091,2024,575891.01,289951.07,105300.81,570549.85,480176.01,791949.88,65337.24
CID0092,2018,1024114.71,297679.34,274379.37,397100.51,65195.17,414716.27999999997,356767.58
CID0093,2021,396543.24,233346.51,106081.08,537706.65,123149.38,265309.9,13404.3
CID0094,2019,1348547.3,546414.5,354428.6,32928.17,3756.37,492872.01,374513.41
CID0095,2021,656908.76,475261.11,97837.37,126565.26,54496.69,457304.29,792633.66
CID0096,2020,1372692.93,968710.72,188343.86,403019.49,234018.75,617243.9,603637.79
CID0097,2020,500821.41,386647.71,128640.21,211560.86,185882.89,459770.12,277421.67
CID0098,2019,1271322.47,874129.62,226983.4,108823.79,59937.68,348372.01,569594.92
CID0099,2017,292970.54,229662.54,67595.49,530813.51,385151.58,484821.56,336891.22
CID0100,2017,1959846.72,882039.31,201738.89,420943.16,46544.77,231953.16999999998,416618.51
CID0101,2023,1514414.42,891303.36,302284.69,98050.72,69120.49,83407.59000000001,535948.72
CID0102,2016,1925125.34,773854.15,301651.78,636418.52,476666.0,567514.19,271586.53
CID0103,2017,1754972.73,884746.64,374737.11,742946.24,435763.87,816558.64,503803.12
CID0104,2021,1879414.14,385133.24,241185.35,56390.2,28805.96,62723.75,335289.82
CID0105,2019,1744325.99,820772.25,506774.51,542972.76,300768.46,444320.65,138148.93
CID0106,2024,1682839.5,1079971.38,281065.41,757788.32,553505.37,778490.01,554718.01
CID0107,2020,329425.96,251143.39,89633.88,417969.11,168295.33,211255.77,127698.63
CID0108,2020,917716.14,603961.52,164687.18,121234.05,14689.86,54739.05,505011.97
CID0109,2018,1188398.61,582426.69,222105.57,521067.74,370586.94,643161.5800000001,302505.61
CID0110,2017,542648.43,161613.54,70581.58,132944.65,61722.6,210813.64,467709.84
CID0111,2021,592650.17,348413.13,87542.98,491594.46,368448.07,396741.75,495300.03
CID0112,2017,1286664.76,263743.82,334979.42,488166.51,157558.84,221040.49,330375.14
CID0113,2023,440942.48,283747.61,118700.75,162445.89,107304.21,148291.48,742788.92
CID0114,2024,1458757.68,596776.19,328637.23,980731.96,735618.24,1033027.4199999999,600581.84
CID0115,2020,1201584.85,926698.56,319988.58,810321.24,327661.48,548103.39,304298.75
CID0116,2022,1711508.56,1027920.05,391105.83,37608.19,27289.0,97652.04,342899.8
CID0117,2016,588054.19,447546.75,173632.79,360891.44,204038.09,431284.29000000004,569561.8
CID0118,2018,176584.23,77889.69,48168.42,691472.02,190180.84,534642.72,417894.48
CID0119,2018,320295.44,180677.02,92872.07,538654.63,441909.6,832112.4099999999,273070.03
CID0120,2022,1734592.69,378028.22,379562.78,728345.31,178596.21,520947.08999999997,336452.27
CID0121,2023,1872646.19,473983.79,350732.56,824762.37,269868.21,613478.98,116881.92
CID0122,2018,1241373.62,265534.32,251059.35,637523.74,252998.45,600055.76,39702.94
CID0123,2022,174911.49,120264.54,48137.93,598327.89,77894.61,172871.22999999998,473200.22
CID0124,2023,235497.02,83095.19,60924.09,680134.16,162206.22,365653.04000000004,160107.05
CID0125,2022,806925.45,543467.06,240568.52,894762.87,585180.99,803135.07,350479.86
CID0126,2022,106709.22,32414.0,15604.85,220254.49,104870.42,406540.47,345621.08
CID0127,2022,1116957.68,455847.52,199890.3,158695.85,51008.5,537755.4199999999,509010.0
CID0128,2022,1814368.46,374053.01,421177.08,611410.65,351041.31,630458.1599999999,631917.88
CID0129,2015,551068.6,210911.18,109994.63,550063.88,457061.19,588001.72,640463.39
CID0130,2017,1877966.99,1239433.28,259228.42,200409.89,67168.23,382234.87,312588.34
CID0131,2022,1456568.63,620221.02,417019.18,437124.39,368509.11,673156.3200000001,528591.46
CID0132,2019,276601.73,155960.46,78667.49,740524.4,478791.53,686999.98,275644.13
CID0133,2017,661145.9,474035.2,97324.33,227762.63,136424.1,334416.58999999997,474332.92
CID0134,2021,836470.16,452129.49,136227.86,821205.01,458779.48,707115.1599999999,705654.67
CID0135,2020,103086.71,27395.78,27949.2,810286.86,347893.76,601198.79,37159.59
CID0136,2018,436041.1,156661.25,86481.62,918089.14,572268.98,858632.1799999999,101346.68
CID0137,2023,497818.96,370214.72,143508.97,190490.82,146412.44,510952.67,137782.44
CID0138,2016,1025453.18,625167.23,251549.27,540594.78,366787.47,618141.4199999999,251533.94
CID0139,2023,1382344.71,627769.61,372399.27,230545.82,57426.93,418871.26,672658.86
CID0140,2021,669179.09,212879.87,114900.37,134456.6,75675.9,120091.76,100727.3
CID0141,2018,422930.16,192022.1,43862.31,637672.78,120261.39,274947.47,68753.63
CID0142,2018,638802.32,486441.12,179076.58,218044.94,54656.49,208442.8,58392.02
CID0143,2019,1103804.97,534366.32,167684.89,404550.14,226571.81,596376.9099999999,306910.96
CID0144,2019,313151.96,121405.68,31497.91,227637.82,127410.46,234637.13,703195.1
CID0145,2017,1156984.05,270987.11,219304.06,501697.46,181246.35,585778.03,199259.49
CID0146,2019,224290.36,123602.71,23327.96,548424.73,180869.17,221144.75,136212.29
CID0147,2022,1503417.63,329204.79,305156.93,290777.29,190443.08,650167.79,354124.0
CID0148,2023,340389.02,69608.8,95596.32,852457.78,110201.81,336555.52,296674.5
CID0149,2017,234325.61,99627.05,36758.05,551335.62,128500.31,371524.37,231106.66
CID0150,2024,323462.4,111705.97,91969.44,315082.12,98778.41,413369.93000000005,189721.97
CID0151,2024,184410.49,134787.17,54575.45,852707.22,452855.73,775958.59,593127.81
CID0152,2020,701839.24,296810.04,132405.42,498806.09,156736.65,226364.06,593639.39
CID0153,2016,249705.82,56610.47,72604.86,927467.15,680827.98,1023090.04,313404.96
CID0154,2023,1857793.3,1247947.26,441448.14,896575.99,328989.8,493840.03,725881.22
CID0155,2015,176870.56,71554.99,47456.21,221873.22,198093.48,368751.14,712204.66
CID0156,2022,1412686.46,793155.25,299160.91,576614.29,309579.38,699690.64,543370.6
CID0157,2019,983715.28,478258.94,228352.51,181547.07,49629.68,450759.2,51005.55
CID0158,2019,637314.99,303636.16,146051.54,867205.35,334822.68,539674.24,310881.61
CID0159,2017,238527.85,153937.62,33261.52,590322.55,196210.23,418959.49,710996.71
CID0160,2022,1059612.23,529102.12,275889.55,275330.95,237658.5,254829.35,369268.1
CID0161,2024,706906.41,553628.94,127803.93,99014.53,29437.29,407754.39999999997,746723.99
CID0162,2022,1089466.83,797972.04,119670.51,723142.48,191929.09,528326.92,199341.56
CID0163,2021,790026.51,521352.8,232644.01,850804.68,196891.29,506681.29000000004,348274.18
CID0164,2024,1393298.61,398644.55,303989.8,357065.54,47474.27,424401.30000000005,746455.97
CID0165,2016,1604532.04,1019093.75,191060.01,121785.5,39530.49,438167.82,586396.29
CID0166,2016,1250876.12,673413.66,346031.54,608493.04,512253.12,955959.64,549763.96
CID0167,2020,1519780.53,631459.72,268847.9,836199.23,702928.9,1169655.15,107457.09
CID0168,2023,1707057.68,1345997.54,398809.08,976198.68,383830.57,862878.94,265640.6
CID0169,2024,1253213.35,447372.33,288329.69,677118.34,583795.62,619315.19,573688.92
CID0170,2024,425392.94,155666.77,95169.02,238842.56,48193.07,207014.25,338014.88
CID0171,2015,161916.15,115123.95,43858.18,235088.81,61456.38,332120.51,136615.28
CID0172,2020,1110859.34,832344.02,199312.74,575735.85,130097.67,264932.27,408725.34
CID0173,2018,1152301.76,369447.29,174980.67,757406.98,560468.29,846290.1900000001,288699.71
CID0174,2016,473218.87,130200.67,99572.83,558335.67,180703.31,556907.48,223423.81
CID0175,2015,1786665.68,528643.42,220929.69,722066.84,264219.26,370362.48,515841.0
CID0176,2015,1149329.56,465740.52,196713.42,569749.25,256389.98,566428.04,129175.26
CID0177,2023,285576.28,214555.17,80192.9,775845.38,695007.98,1083923.1,528871.24
CID0178,2020,1801250.67,845975.49,221470.67,929865.08,741930.12,856081.45,20994.21
CID0179,2024,127556.76,85051.04,19968.61,197439.3,95164.51,191807.91999999998,530595.52
CID0180,2019,643512.96,444905.33,144436.21,433380.93,170349.66,335449.05000000005,394112.19
CID0181,2024,943426.01,262565.37,103556.14,352600.43,281471.74,647878.78,284791.93
CID0182,2017,1951057.75,1398017.99,565268.75,149170.62,49045.02,168091.86,509348.84
CID0183,2015,1899035.01,1347696.02,236266.74,250003.6,62701.52,560004.77,276953.65
CID0184,2017,687631.39,300184.75,168257.0,641062.87,282668.61,370194.57999999996,288712.62
CID0185,2017,1374183.29,759864.18,370117.86,926855.62,484209.95,498982.72000000003,51227.6
CID0186,2019,414972.99,264803.97,96040.99,228144.76,145653.09,228308.96,126969.8
CID0187,2022,448591.11,159594.68,114762.19,504587.53,342595.81,377451.4,469701.45
CID0188,2024,518389.12,373751.31,131726.4,350228.72,156708.4,210507.52,183863.28
CID0189,2021,251306.84,86646.55,30601.47,984857.41,513518.92,692549.1,516005.84
CID0190,2024,708186.45,232654.38,174680.74,904868.44,423191.92,745743.53,394154.28
CID0191,2024,1203077.4,773030.34,292274.85,965404.57,273095.2,490824.07,27551.69
CID0192,2023,170548.26,111167.86,45783.32,927646.03,152086.69,165888.62,796907.17
CID0193,2022,300224.01,189277.4,42210.43,938884.07,188559.42,495671.64,736482.41
CID0194,2019,1167182.41,415321.67,239197.32,147638.7,62213.63,446230.84,304896.65
CID0195,2023,645857.98,379471.61,66042.4,177435.12,92795.44,553656.78,796663.79
CID0196,2017,1710880.64,1015425.09,358618.73,841160.52,307836.46,330280.49,748569.97
CID0197,2022,266943.67,173295.9,42128.36,296817.92,143424.32,372896.11,246060.91
CID0198,2020,890506.93,579431.05,262211.76,226960.15,140159.02,180757.72999999998,631420.1
CID0199,2020,1141554.01,391082.25,313230.27,481206.09,414250.2,542415.8300000001,543851.79
CID0000,2021,1665049.62,795787.99,433351.08,663261.16,87629.78,241285.37,580961.92
CID0001,2017,778218.67,508296.97,116434.88,712668.99,396074.68,886183.0,57856.89
CID0002,2024,1534764.12,342016.12,433834.79,200562.6,171551.25,525443.51,662345.55
CID0003,2015,865264.98,274545.81,184962.63,716810.46,502736.09,974643.45,424984.04
CID0004,2024,51985.16,35160.97,14226.14,590970.77,78935.88,429106.68,497843.6
CID0005,2016,1550483.16,850058.23,220144.52,87314.27,45585.48,318039.54,606894.48
CID0006,2018,1987045.6,614836.84,221228.38,541629.3,76757.13,160647.56,240152.51
CID0007,2021,1718200.8,990069.07,461733.49,358717.96,245257.0,632230.89,445519.11
CID0008,2021,1537618.23,580047.26,158114.46,179952.14,117873.15,297317.58999999997,551169.53
CID0009,2018,1703124.32,778297.45,332167.2,894589.41,276295.47,653932.44,64814.02
CID0010,2018,1661255.46,1188579.39,468651.18,585224.16,97256.81,173175.21,695852.75
CID0011,2019,1439199.11,1089281.99,431258.52,336917.4,160056.91,253740.44,646164.48
CID0012,2017,180078.91,56697.01,21879.32,399909.09,151835.71,445103.63,102430.41
CID0013,2021,1448654.14,507723.36,380641.24,761404.58,114553.67,518618.41,738287.75
CID0014,2021,541893.98,286314.76,130027.36,816909.61,465863.38,842589.49,701279.73
CID0015,2019,1064969.77,500926.67,225620.09,160512.52,133056.98,534330.18,663555.17
CID0016,2020,1656390.83,1069520.85,242836.8,787773.72,220776.59,502438.30999999994,521031.03
CID0017,2017,1784405.96,1134840.55,304622.62,39788.48,32718.6,125311.70000000001,297130.43
CID0018,2017,608401.57,393730.18,73500.72,662178.86,476558.32,765491.3200000001,104390.68
CID0019,2018,608204.02,294068.36,176997.36,972868.31,380114.33,590836.68,410644.13
CID0020,2024,1846823.32,588547.48,261389.93,982565.26,799944.77,1023334.42,451441.68
CID0021,2018,1451383.44,1100919.68,355335.8,937910.21,739563.18,847320.8,459185.1
CID0022,2017,848894.02,205295.06,178087.1,396610.8,274037.22,736542.78,346345.35
CID0023,2022,1742289.18,433819.12,317441.24,315382.61,215717.25,522136.98,413482.17
CID0024,2017,1153782.99,736674.98,140610.51,309135.53,160277.06,451798.48,505644.61
CID0025,2021,1978658.56,499267.38,566041.29,165229.41,73563.07,129867.5,543334.21
CID0026,2018,1087111.75,382459.74,302162.25,760002.21,229176.67,450566.51,162009.74
CID0027,2020,1613211.11,808999.79,476387.79,660405.74,167576.08,229434.83,546071.95
CID0028,2019,199106.69,107489.29,30358.39,951191.93,187533.26,353519.61,791665.51
CID0029,2019,298839.82,237271.37,67194.71,403401.05,76143.58,258037.3,262836.68
CID0030,2015,1050388.97,290313.25,210861.23,785864.91,497689.54,794676.19,28620.09
CID0031,2020,991825.81,348924.51,196976.79,368337.32,120327.22,146861.6,202233.54
CID0032,2020,838468.78,492579.15,124719.43,154411.02,101517.29,451476.88999999996,589071.03
CID0033,2017,757760.25,434824.74,167433.06,294204.1,173546.7,670692.3300000001,552087.2
CID0034,2022,1889636.06,1155192.64,330156.07,725761.62,357184.78,425690.45,641747.58
CID0035,2016,1296547.33,639156.66,144361.76,631968.84,214748.46,300514.72,498622.56
CID0036,2020,1359575.85,886316.38,317775.61,47403.87,34194.18,379383.42,255786.32
CID0037,2021,119492.07,69706.92,27954.4,784036.92,364818.31,632123.29,765322.24
CID0038,2019,725291.11,352381.05,145438.09,166398.58,41447.19,407939.19,734797.68
CID0039,2022,756276.66,339042.33,168054.25,764168.87,541273.32,576692.6799999999,41315.32
CID0040,2021,226162.99,53202.21,31101.01,847175.53,343383.2,471101.75,375048.87
CID0041,2024,1685727.78,1241875.97,348788.7,876608.7,215518.07,488117.59,519663.57
CID0042,2024,1782432.53,561769.93,189594.09,838804.48,243758.79,684679.54,28353.54
CID0043,2024,1512844.04,960591.39,375876.46,842190.62,704127.78,888220.4,107529.65
CID0044,2023,105373.09,56354.28,14161.6,80522.91,21095.99,34564.43,444762.71
CID0045,2022,234366.87,157297.49,28678.17,901421.94,562114.45,833360.73,610885.15
CID0046,2016,260756.24,86355.89,73942.07,355346.31,190988.56,315989.07,777531.64
CID0047,2017,84399.43,35543.58,8851.4,140234.17,63777.39,173499.36,442251.75
CID0048,2016,1544352.15,1190833.62,450108.31,381102.05,160225.07,644360.8300000001,338921.0
CID0049,2019,705395.28,434256.43,135465.22,611379.99,63851.4,172483.39,51972.65
CID0050,2024,1816068.37,763563.32,223115.44,495471.87,187197.32,583326.0700000001,14196.47
CID0051,2024,1695543.42,391022.87,423988.66,531870.35,262228.08,698115.51,619519.43
CID0052,2022,617701.29,164333.43,110433.4,641386.28,555600.56,1054089.2000000002,397488.9
CID0053,2021,1807471.7,1414420.62,313361.88,488847.44,284777.8,582284.09,736524.46
CID0054,2024,135457.26,80940.82,16147.46,751520.11,512120.8,639489.7,594102.97
CID0055,2016,1166468.78,682243.45,134991.05,989273.34,880529.79,1009970.25,733442.97
CID0056,2016,84521.44,37775.72,18179.68,523506.63,243704.1,688967.03,235155.49
CID0057,2022,681903.58,432216.49,183072.43,668064.65,506758.3,1006233.72,595698.87
CID0058,2015,710851.52,361867.05,199376.71,966047.85,118685.72,390278.29000000004,220253.63
CID0059,2020,1794291.9,479050.43,393181.8,159401.01,106692.18,133169.63999999998,584487.3
CID0060,2017,1897960.61,1336169.65,430030.21,827292.9,182138.78,458732.88,274804.8
CID0061,2015,334105.0,104721.37,58407.08,290502.19,224909.62,508652.69,645766.28
CID0062,2019,358645.69,188282.86,102662.59,256170.03,114955.63,202694.69,71630.05
CID0063,2023,1727299.89,892975.37,419951.05,385964.9,176747.23,436110.15,450010.65
CID0064,2021,253620.48,158512.91,48040.43,791153.27,684373.2,997445.6499999999,654733.54
CID0065,2018,200653.5,107502.09,38340.73,82705.89,46909.89,443813.13,703845.99
CID0066,2019,1181482.43,384330.47,282539.09,279847.87,172410.33,239570.49,163908.49
CID0067,2017,1076919.57,249140.88,143864.21,868407.35,713099.9,1127338.96,141000.36
CID0068,2016,1086464.65,568727.71,187825.9,806821.73,454314.67,953952.3899999999,155221.95
CID0069,2018,1378346.42,726008.78,367008.97,833578.97,591170.06,1066846.67,717972.18
CID0070,2016,1039043.0,296754.37,140514.52,838983.56,113079.65,538510.26,220960.2
CID0071,2017,462756.89,151551.8,91627.94,87442.43,18339.37,401069.57,309215.45
CID0072,2015,994571.15,373461.53,159831.43,134364.08,63013.1,94029.16,695665.88
CID0073,2023,430654.68,142712.22,104989.12,211412.21,138770.11,448880.52999999997,737428.45
CID0074,2017,1360963.13,792551.42,361033.72,558539.45,114526.02,412540.28,551430.27
CID0075,2021,1192225.88,638844.48,127784.03,755196.29,404580.89,572510.17,228950.19
CID0076,2019,1578223.93,621322.17,331717.91,605397.54,465714.77,891119.56,45472.94
CID0077,2023,533360.13,216359.95,67998.84,913243.81,243566.16,304093.8,293093.88
CID0078,2024,1734682.37,1022624.1,209644.42,599653.64,330873.88,503461.81,797012.58
CID0079,2017,1984520.32,717433.47,431295.02,397571.49,249914.81,299346.54,150996.24
CID0080,2016,1304551.5,406391.33,197406.7,575541.93,229096.39,645639.01,113463.32
CID0081,2019,1550217.4,310676.76,258308.59,44135.64,12485.77,274783.76,588738.18
CID0082,2022,234406.61,139416.42,42846.14,957914.33,129055.72,205310.47999999998,566862.6
CID0083,2022,1705418.63,393992.54,396796.14,130852.13,58442.16,222152.55000000002,150462.11
CID0084,2018,412148.1,283306.06,107255.93,72142.59,23979.05,122399.76000000001,108233.88
CID0085,2022,256130.34,143283.8,35788.67,849940.8,588387.44,1047746.83,229643.85
CID0086,2017,1774660.94,436695.61,501044.56,21604.8,6282.26,500041.16000000003,422898.89
CID0087,2022,1303788.63,789007.14,159845.83,543478.18,326942.92,725918.96,774752.5
CID0088,2019,1487560.64,522234.95,149570.83,232689.76,84755.79,395148.68,443655.46
CID0089,2024,918362.1,384524.37,138012.02,846657.82,644765.91,745402.06,74566.1
CID0090,2024,1769528.6,1410656.32,451636.13,697666.61,210495.24,583949.44,253232.33
CID0091,2024,797941.16,392261.02,108974.08,643110.15,271584.44,517052.03,51556.26
CID0092,2022,1504789.53,658578.78,232971.77,91029.88,67465.3,339110.25,681950.47
CID0093,2016,358698.31,251800.91,97151.24,978455.08,865902.69,1108494.4,628530.92
CID0094,2019,1519827.2,828260.11,438982.98,657033.26,533253.6,719089.95,721311.5
CID0095,2016,516285.49,381486.41,91920.01,222344.37,61723.97,160684.39,432424.66
CID0096,2021,1585747.14,772210.95,256344.12,805463.1,461596.03,569536.8,201348.84
CID0097,2024,1842612.21,1468912.08,252069.85,139673.13,44249.39,210975.8,679915.49
CID0098,2015,1980439.92,1148625.94,427774.57,223346.15,94816.61,546120.3200000001,386406.06
CID0099,2019,1080168.52,862212.65,266918.35,73936.2,60142.28,555368.62,176132.1
CID0100,2022,291554.3,167477.69,82284.08,607157.18,175867.19,563324.14,238122.01
CID0101,2016,516146.65,175588.91,150237.84,165064.26,95767.71,464041.18,74285.74
CID0102,2020,1940471.02,1198834.36,393488.89,796212.84,450807.67,845615.56,436748.99
CID0103,2018,533716.64,148751.58,61265.56,543658.89,92636.57,152391.71000000002,296515.37
CID0104,2022,1937061.46,636829.15,322776.42,132908.51,37371.27,178369.69,764273.56
CID0105,2021,812307.9,520182.15,190419.81,789462.19,527680.57,868464.71,733652.8
CID0106,2021,1035658.28,332087.55,204458.14,187374.44,152575.38,469240.67,255938.71
CID0107,2021,1897978.77,648169.25,302445.35,442520.29,278120.03,595543.77,11531.33
CID0108,2015,1999330.19,765636.17,471342.85,311736.5,142813.87,509238.12,505391.05
CID0109,2023,1911961.46,669259.47,430995.29,935976.51,768636.64,1227600.49,31082.23
CID0110,2023,412422.98,248581.24,96356.39,587403.23,101266.61,234318.24,603581.89
CID0111,2023,1387470.02,605234.96,266184.14,299387.57,167151.64,522907.94,337474.63
CID0112,2016,1631064.78,811130.75,167641.6,765478.47,328236.69,402110.18,187884.57
CID0113,2015,1981481.81,780515.58,331578.36,688063.13,611898.09,1091909.7,732319.42
CID0114,2021,491944.32,381093.1,133792.24,125300.45,72777.05,101918.08,650251.22
CID0115,2017,1409120.57,759425.51,154136.45,309484.15,230036.95,293070.05,798411.12
CID0116,2016,1530079.35,571816.71,433250.39,215522.44,168757.49,248194.26,104374.16
CID0117,2019,1463563.33,799272.24,323188.96,167897.47,95383.47,281254.43,143376.56
CID0118,2019,546428.85,110780.17,130908.65,547496.97,462518.41,927339.8799999999,47705.24
CID0119,2024,495223.2,337320.84,72194.43,340939.38,287880.9,598535.75,224203.35
CID0120,2018,155525.86,91076.86,16490.33,975821.18,388827.85,429078.44999999995,130121.43
CID0121,2024,1467415.73,787686.63,422642.5,921118.58,193509.94,446571.3,293726.67
CID0122,2023,80211.59,20801.3,14221.43,964502.22,560619.22,840126.5,485824.82
CID0123,2019,1258426.06,547038.93,256746.09,200753.15,20922.33,312622.24,290498.91
CID0124,2022,1498180.27,1126239.63,437647.97,328377.68,282942.58,589654.96,308750.19
CID0125,2020,594823.32,188587.18,160885.12,945609.64,571183.41,983036.56,687111.92
CID0126,2024,1901383.57,676901.95,412604.69,233665.28,45810.97,234911.09,463900.66
CID0127,2024,1439791.27,1006997.82,175272.21,263306.1,101202.97,219681.78,706651.23
CID0128,2022,377818.98,100266.52,72926.62,503496.66,94949.31,256552.77,248956.81
CID0129,2017,1364116.51,345090.44,210370.02,675641.23,90041.89,316066.54,254232.65
CID0130,2021,270413.22,110409.87,46632.16,35637.45,4155.34,427544.80000000005,406241.6
CID0131,2019,1694112.39,413120.28,330659.52,416728.19,115659.17,330791.61,408376.8
CID0132,2023,1305346.28,343731.47,169732.9,840319.96,620436.24,1003202.0,103219.53
CID0133,2021,1710348.51,1133702.41,319276.55,573070.93,460361.65,538604.74,128776.78
CID0134,2019,1433846.3,1145509.55,168542.92,180888.1,53043.37,239770.8,167447.41
CID0135,2021,1393454.48,1110418.28,372342.64,703274.04,199817.21,486230.41000000003,500989.7
CID0136,2017,419118.3,239365.33,114930.37,648985.1,483761.43,581397.8,728812.31
CID0137,2023,201609.52,114590.62,56071.74,187328.25,154888.68,446514.67,723484.5
CID0138,2016,1838334.56,477027.9,472088.65,322093.52,156593.26,358732.5,297933.91
CID0139,2016,1135513.09,525493.76,129044.6,943702.59,291347.14,708188.8300000001,375777.68
CID0140,2024,1903984.28,1000471.84,232244.65,914898.24,696433.05,968672.06,639681.63
CID0141,2021,1415457.12,925269.65,383805.64,660110.15,394971.02,605152.8,590234.81
